"Notes","MMWR Week","MMWR Week Code","UCD - ICD Sub-Chapter","UCD - ICD Sub-Chapter Code",Deaths,Population,Crude Rate,Age Adjusted Rate
,"2018 Week 01 ending January 06, 2018","2018/01","Malignant neoplasms","C00-C97",884,Not Applicable,Not Applicable,Not Applicable
,"2018 Week 02 ending January 13, 2018","2018/02","Malignant neoplasms","C00-C97",1185,Not Applicable,Not Applicable,Not Applicable
,"2018 Week 03 ending January 20, 2018","2018/03","Malignant neoplasms","C00-C97",1050,Not Applicable,Not Applicable,Not Applicable
,"2018 Week 04 ending January 27, 2018","2018/04","Malignant neoplasms","C00-C97",1072,Not Applicable,Not Applicable,Not Applicable
,"2018 Week 05 ending February 03, 2018","2018/05","Malignant neoplasms","C00-C97",1066,Not Applicable,Not Applicable,Not Applicable
,"2018 Week 06 ending February 10, 2018","2018/06","Malignant neoplasms","C00-C97",1081,Not Applicable,Not Applicable,Not Applicable
,"2018 Week 07 ending February 17, 2018","2018/07","Malignant neoplasms","C00-C97",1073,Not Applicable,Not Applicable,Not Applicable
,"2018 Week 08 ending February 24, 2018","2018/08","Malignant neoplasms","C00-C97",1005,Not Applicable,Not Applicable,Not Applicable
,"2018 Week 09 ending March 03, 2018","2018/09","Malignant neoplasms","C00-C97",1024,Not Applicable,Not Applicable,Not Applicable
,"2018 Week 10 ending March 10, 2018","2018/10","Malignant neoplasms","C00-C97",1038,Not Applicable,Not Applicable,Not Applicable
,"2018 Week 11 ending March 17, 2018","2018/11","Malignant neoplasms","C00-C97",1005,Not Applicable,Not Applicable,Not Applicable
,"2018 Week 12 ending March 24, 2018","2018/12","Malignant neoplasms","C00-C97",1010,Not Applicable,Not Applicable,Not Applicable
,"2018 Week 13 ending March 31, 2018","2018/13","Malignant neoplasms","C00-C97",942,Not Applicable,Not Applicable,Not Applicable
,"2018 Week 14 ending April 07, 2018","2018/14","Malignant neoplasms","C00-C97",1042,Not Applicable,Not Applicable,Not Applicable
,"2018 Week 15 ending April 14, 2018","2018/15","Malignant neoplasms","C00-C97",1026,Not Applicable,Not Applicable,Not Applicable
,"2018 Week 16 ending April 21, 2018","2018/16","Malignant neoplasms","C00-C97",1013,Not Applicable,Not Applicable,Not Applicable
,"2018 Week 17 ending April 28, 2018","2018/17","Malignant neoplasms","C00-C97",1027,Not Applicable,Not Applicable,Not Applicable
